Наименование,Url_товара,Url_изображения,Категория,Полная цена,Цена соскидкой
Булочки для хот-дога Коломенское Вкусно и просто...,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=3074457345617867178&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/971519/971519_thumbnail.jpg,"Сладости, хлеб/Хлебобулочные изделия/Хлеб, батон, лепешки, лаваш","62,99","54,99"
Икра Обломов из молодых баклажанов 420г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=114790&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/463593/463593_thumbnail.jpg,Бакалея и консервы/Консервы/Овощи и грибы консервированные,"176,99","129,99"
"Огурцы грунтовые, кг",https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=47168&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/22038/22038_thumbnail.jpg,Овощи и фрукты/Овощи,"99,99","69,99"
Купаты из свинины Ближние горки Гриль 400г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=889533&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/834350/834350_thumbnail.jpg,Акции/Всегда свежие продукты,"229,00","162,99"
"Йогурт Простоквашино термостатный 1,5% 160г БЗМЖ",https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=3074457345617857237&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/966468/966468_thumbnail.jpg,"Молочные продукты, сыры, яйцо/Молочные продукты/Йогурты и творожки","44,99","37,99"
Батон Хлебный Дом Звездный 350г нарезка,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=3074457345617631537&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/867726/867726_thumbnail.jpg,"Сладости, хлеб/Хлебобулочные изделия/Хлеб, батон, лепешки, лаваш","56,99","49,99"
Слойка Мастер Пирогов Венский конвертик с вишней...,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=935556&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/854902/854902_thumbnail.jpg,"Сладости, хлеб/Хлебобулочные изделия/Выпечка, изделия сдобные","57,99","41,99"
Туалетная бумага Zewa Плюс Белая 2-слойная 12шт,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=194307&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/718503/718503_thumbnail.jpg,Косметика и гигиена/Гигиенические и бумажные товары,"339,00","279,99"
Ливерная Яичная ГОСТ Ближние горки 300г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=951403&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/862086/862086_thumbnail.jpg,"Мясо, птица, колбасы/Паштеты, ливер","189,99","149,99"
Фарш из мраморной говядины Мираторг 400г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=604873&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/730549/730549_thumbnail.jpg,Акции/Всегда свежие продукты,"309,00","239,99"
Сыр Сливочный Брест-Литовск 50% Беларусь 200г БЗМЖ,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=889472&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/834332/834332_thumbnail.jpg,"Молочные продукты, сыры, яйцо/Сыры/Твердые и полутвердые сыры","219,00","159,99"
Хлеб Ржаной край классика 300г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=242104&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/712690/712690_thumbnail.jpg,"Сладости, хлеб/Хлебобулочные изделия/Хлеб, батон, лепешки, лаваш","94,99","74,99"
Крупа гречневая Агрохолдинг Степь 900г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=3074457345617871681&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/972767/972767_thumbnail.jpg,Бакалея и консервы/Крупы и бобовые,"104,99","86,99"
Карбонад варено-копченый по-Егорьевски...,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=647471&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/736289/736289_thumbnail.jpg,"Мясо, птица, колбасы/Мясные деликатесы","138,99","124,99"
Вишня Зеленая грядка без косточки 300г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=923955&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/849635/849635_thumbnail.jpg,"Заморозка, готовая кулинария/Овощи и ягоды замороженные","229,00","139,99"
Мука Макфа пшеничная высший сорт 1кг,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=158389&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/674886/674886_thumbnail.jpg,"Бакалея и консервы/Мука, смеси для выпечки","62,99","51,99"
Бекон сырокопченый Дымов нарезка 150г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=3074457345617852591&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/964661/964661_thumbnail.jpg,"Мясо, птица, колбасы/Мясные деликатесы","219,00","149,99"
Смесь овощная О`КЕЙ Мексиканская 400г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=242359&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/688292/688292_thumbnail.jpg,"Заморозка, готовая кулинария/Овощи и ягоды замороженные","114,99","91,99"
Дамплинги Bibigo с креветкой 385г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=3074457345617627933&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/865939/865939_thumbnail.jpg,"Заморозка, готовая кулинария/Пельмени и мучные изделия","429,00","214,50"
Сыр плавленый President Чизбургер 40% 150г тосты...,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=862754&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/819292/819292_thumbnail.jpg,"Молочные продукты, сыры, яйцо/Сыры/Плавленые сыры","140,99","99,99"
Рис Мистраль Кубань 900г,https://www.okeydostavka.ru/msk/ris-mistral-kuban-900g,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/386918/386918_thumbnail.jpg,Бакалея и консервы/Крупы и бобовые,"169,99","129,99"
"Колбаса вареная Мясная Папа может, кг",https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=751366&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/775767/775767_thumbnail.jpg,"Мясо, птица, колбасы/Колбасы вареные","424,00","269,99"
Диски ватные Bella 100шт,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=182197&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/496463/496463_thumbnail.jpg,Косметика и гигиена/Гигиенические и бумажные товары,"99,99","74,99"
Вода Байкал 430 природная питьевая...,https://www.okeydostavka.ru/msk/25-na-vodu-ot-6-sht/voda-baikal-430-prirod-pit-ev-negaz-0-45l-pet,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/855819/855819_thumbnail.jpg,Горячие и холодные напитки/Вода,"69,99","59,49"
Творог зерненый Савушкин 101 зерно клубника...,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=168908&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/211589/211589_thumbnail.jpg,"Молочные продукты, сыры, яйцо/Молочные продукты/Творожные изделия","72,99","59,99"
Вода Боржоми минеральная лечебно-столовая...,https://www.okeydostavka.ru/msk/25-na-vodu-ot-6-sht/voda-borzhomi-min-lech-stol-gaz-0-5l-st-b,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/661727/661727_thumbnail.jpg,Горячие и холодные напитки/Вода,"135,99","114,99"
Сыр Сливочный Лайтер (Litere) мдж в сух в-е 50%...,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=893086&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/836125/836125_thumbnail.jpg,"Молочные продукты, сыры, яйцо/Сыры/Твердые и полутвердые сыры","899,00","699,99"
Сыр плавленый Hochland Чизбургер ломтики 45%...,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=66360&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/1184/1184_thumbnail.jpg,"Молочные продукты, сыры, яйцо/Сыры/Плавленые сыры","149,99","109,99"
"Томаты Махитос, кг",https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=46694&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/21553/21553_thumbnail.jpg,Овощи и фрукты/Овощи,"279,99","199,99"
Макароны Baisad рожки 450г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=107007&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/225410/225410_thumbnail.jpg,Бакалея и консервы/Макаронные изделия,"61,99","52,99"
Сыр Умалат Сулугуни 45% Россия 280г БЗМЖ,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=118132&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/609576/609576_thumbnail.jpg,"Молочные продукты, сыры, яйцо/Сыры/Рассольные сыры","319,00","229,99"
Огурцы О`КЕЙ соленые по-домашнему 950мл,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=905985&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/841748/841748_thumbnail.jpg,Бакалея и консервы/Консервы/Овощи и грибы консервированные,"169,99","134,99"
Зубная паста Splat Professional Биокальций 100мл,https://www.okeydostavka.ru/msk/zubnaia-pasta-splat-professional-biokal-tsii-100ml,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/333206/333206_thumbnail.jpg,Косметика и гигиена/Товары гигиены полости рта,"239,00","159,99"
Наггетсы Мираторг c сыром 300г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=243496&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/492647/492647_thumbnail.jpg,Banners/Замороженные продукты,"199,99","176,99"
Майонез Я люблю готовить Московский Провансаль...,https://www.okeydostavka.ru/msk/maionez-ia-liubliu-gotovit-moskovskii-provansal-67-,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/719411/719411_thumbnail.jpg,"Растительные масла, соусы и приправы/Майонез","189,99","139,99"
Мороженое 48 копеек пломбир брикет 210г БЗМЖ,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=3074457345617669704&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/884817/884817_thumbnail.jpg,Banners/Cпециальное предложение,"189,99","119,99"
"Творожок Чудо черника 4,2% 100г БЗМЖ",https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=157327&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/454353/454353_thumbnail.jpg,"Молочные продукты, сыры, яйцо/Молочные продукты/Йогурты и творожки","69,99","54,99"
Заправка Maggi для борща 250г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=169574&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/325870/325870_thumbnail.jpg,"Растительные масла, соусы и приправы/Специи, приправы","109,99","79,99"
Батончик злаково-фруктовый Фрутоняня...,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=3074457345617681075&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/890239/890239_thumbnail.jpg,Детские товары и игрушки/Детское питание/Полезный перекус,"49,99","36,99"
Майонез Слобода Провансаль 67% 375г/400мл,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=249262&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/379499/379499_thumbnail.jpg,"Растительные масла, соусы и приправы/Майонез","121,49","94,99"
Морская капуста Русское море Классический 200г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=95588&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/473922/473922_thumbnail.jpg,"Овощи и фрукты/Овощные смеси, овощи квашенные ","74,99","49,99"
Творог зерненый Савушкин 101 зерно малина 5%...,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=3074457345617738724&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/917335/917335_thumbnail.jpg,"Молочные продукты, сыры, яйцо/Молочные продукты/Творожные изделия","72,99","59,99"
