Наименование,Url_товара,Url_изображения,Категория,Полная цена,Цена соскидкой
Блинчики Цезарь с деревенским творогом 450г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=242335&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/658146/658146_thumbnail.jpg,"Заморозка, готовая кулинария/Пицца и тесто","249,00","199,99"
Смесь О`КЕЙ Гавайская 400г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=744681&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/767357/767357_thumbnail.jpg,"Заморозка, готовая кулинария/Овощи и ягоды замороженные","109,99","84,99"
Мука Рязаночка пшеничная высший сорт 2кг,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=751290&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/775735/775735_thumbnail.jpg,"Бакалея и консервы/Мука, смеси для выпечки","119,99","108,98"
Каша молочная Фрутоняня пшеничная с 6 месяцев...,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=500381&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/438123/438123_thumbnail.jpg,Детские товары и игрушки/Детское питание/Каши детские,"54,99","41,99"
Котлеты из свинины Ближние горки Домашние 400г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=871669&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/822782/822782_thumbnail.jpg,Акции/Всегда свежие продукты,"191,99","154,99"
"Черешня, кг",https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=44751&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/15406/15406_thumbnail.jpg,Акции/Всегда свежие продукты,"499,99","399,99"
"Гель для стирки Персил Color 2,6л",https://www.okeydostavka.ru/msk/gel-d-stirki-pr5189-color-2-6l,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/744832/744832_thumbnail.jpg,Бытовая химия/Стирка и уход за одеждой/Стирка одежды,"1 369,00","849,99"
Сосиски Великолукский Мясокомбинат Детям с...,https://www.okeydostavka.ru/msk/35-na-sosiski-sardel-ki-shpikachki-20-3074457345616864751/sosiski-detiam-s-indeikoi-330g-velikolukskii,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/988761/988761_thumbnail.jpg,"Мясо, птица, колбасы/Сосиски, сардельки","224,00","145,60"
Чебупели Горячая Штучка сочные с мясом 300г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=660032&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/739013/739013_thumbnail.jpg,"Заморозка, готовая кулинария/Пицца и тесто","199,99","109,99"
Сосиски Сливочные Ближние горки 450г,https://www.okeydostavka.ru/msk/35-na-sosiski-sardel-ki-shpikachki-20-3074457345616864751/sosiski-slivochnye-ts-o-450g-gaz-blizhnie-gorki,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/621291/621291_thumbnail.jpg,"Мясо, птица, колбасы/Сосиски, сардельки","324,00","199,99"
"Напиток КулКола без сахара газированный 1,5л",https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=3074457345617822555&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/951662/951662_thumbnail.jpg,Горячие и холодные напитки/Лимонады,"129,99","104,99"
Гель для стирки Ласка для тёмного белья 3л,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=794358&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/794791/794791_thumbnail.jpg,Бытовая химия/Стирка и уход за одеждой/Стирка одежды,"1 109,00","689,99"
Семечки подсолнечника Бабкины семечки жареные 300г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=94952&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/366211/366211_thumbnail.jpg,"Овощи и фрукты/Орехи, сухофрукты","124,99","99,99"
Палочки ватные Bella 100шт пак,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=181842&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/5305/5305_thumbnail.jpg,Косметика и гигиена/Гигиенические и бумажные товары,"54,99","39,99"
Сыр твердый Пармезан Dolce Granto 40% 200г...,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=3074457345617781880&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/938263/938263_thumbnail.jpg,"Молочные продукты, сыры, яйцо/Сыры/Твердые и полутвердые сыры","409,00","249,99"
Сливки Домик в деревне стерилизованные 20% 480г...,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=177981&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/354202/354202_thumbnail.jpg,"Молочные продукты, сыры, яйцо/Молочные продукты/Молоко и сливки","239,00","199,99"
Семечки подсолнечника Бабкины семечки жареные 500г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=331404&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/366212/366212_thumbnail.jpg,"Овощи и фрукты/Орехи, сухофрукты","209,00","164,99"
Бургер из свинины Ближние горки 200г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=3074457345617814393&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/937167/937167_thumbnail.jpg,Акции/Всегда свежие продукты,"136,49","91,99"
Прокладки гигиенические Libresse Ultra 10шт,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=3074457345617641042&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/9020/9020_thumbnail.jpg,Косметика и гигиена/Гигиенические и бумажные товары,"174,99","109,99"
Сырок глазированный Свитлогорье золотая ириска...,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=3074457345617682888&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/891152/891152_thumbnail.jpg,"Молочные продукты, сыры, яйцо/Молочные продукты/Творожные изделия","65,99","49,99"
Лаваш армянский Нижегородский хлеб Премиум...,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=3074457345617905643&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/987653/987653_thumbnail.jpg,"Сладости, хлеб/Хлебобулочные изделия/Хлеб, батон, лепешки, лаваш","46,99","36,99"
Кетчуп Heinz Томатный 550г дой-пак,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=3074457345617752385&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/924243/924243_thumbnail.jpg,"Растительные масла, соусы и приправы/Томатные пасты, кетчупы","239,00","129,99"
Фрикадельки Черкизово Домашние 360г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=746684&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/773554/773554_thumbnail.jpg,Акции/Всегда свежие продукты,"189,99","159,99"
Прокладки гигиенические Kotex Young 10шт,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=176621&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/364512/364512_thumbnail.jpg,Косметика и гигиена/Гигиенические и бумажные товары,"159,99","129,99"
Говядина тушеная Барс ГОСТ 325г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=420199&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/238796/238796_thumbnail.jpg,Бакалея и консервы/Консервы/Мясные консервы,"329,00","269,99"
Готовый завтрак Любятово подушечки шоколадные 500г,https://www.okeydostavka.ru/msk/gotovyi-zavtrak-liubiatovo-podushechki-shokoladnye-500g,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/863256/863256_thumbnail.jpg,Бакалея и консервы/Сухие завтраки,"259,00","179,99"
Кофе молотый Lavazza Crema e Gusto 250г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=196763&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/619107/619107_thumbnail.jpg,"Горячие и холодные напитки/Кофе, какао, цикорий/Кофе","469,00","349,99"
Морковь Ферэльгам по-корейски 500г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=612460&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/731819/731819_thumbnail.jpg,"Овощи и фрукты/Овощные смеси, овощи квашенные ","159,99","127,99"
Пельмени Цезарь Цезарёнок 600г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=92631&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/577581/577581_thumbnail.jpg,"Заморозка, готовая кулинария/Пельмени и мучные изделия","499,00","249,50"
Туалетный блок для унитаза Бреф Сила Актив...,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=3074457345617727794&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/913743/913743_thumbnail.jpg,Brands/Бреф,"689,00","412,99"
Майонез Я люблю готовить Московский Провансаль...,https://www.okeydostavka.ru/msk/maionez-ia-liubliu-gotovit-moskovskii-provansal-67-,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/719411/719411_thumbnail.jpg,"Растительные масла, соусы и приправы/Майонез","189,99","139,99"
Кукуруза Green Ray сладкая 425мл,https://www.okeydostavka.ru/msk/kukuruza-sladkaia-green-ray-425ml,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/463055/463055_thumbnail.jpg,Бакалея и консервы/Консервы/Овощи и грибы консервированные,"109,99","79,99"
"Гель для стирки Персил Color 2,6л",https://www.okeydostavka.ru/msk/gel-d-stirki-pr5189-color-2-6l,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/744832/744832_thumbnail.jpg,Бытовая химия/Стирка и уход за одеждой/Стирка одежды,"1 369,00","849,99"
Чай черный Tess Sunrise 100 пакетиков,https://www.okeydostavka.ru/msk/chai-chernyi-tess-sunrise-100pak,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/769046/769046_thumbnail.jpg,Горячие и холодные напитки/Чай,"389,00","229,99"
Шоколад молочный Ritter Sport Extra Nut с...,https://www.okeydostavka.ru/msk/shokolad-molochnyi-ritter-sport-extra-nut-s-tsel-nym-obzharennym-orekhom-leshchiny-100g,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/775152/775152_thumbnail.jpg,Banners/Cпециальное предложение,"179,99","124,99"
Рагу Морозко Green овощное 400г,https://www.okeydostavka.ru/msk/ragu-ovoshchnoe-morozko-green-400g,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/827959/827959_thumbnail.jpg,"Заморозка, готовая кулинария/Овощи и ягоды замороженные","139,99","79,99"
Кетчуп Heinz Томатный 550г дой-пак,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=3074457345617752385&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/924243/924243_thumbnail.jpg,"Растительные масла, соусы и приправы/Томатные пасты, кетчупы","239,00","129,99"
Лимонад Черноголовка Кола газированный 2л,https://www.okeydostavka.ru/msk/skidki/limonad-napitki-iz-chernogolovki-kola-gaz-2-0l-pet,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/943073/943073_thumbnail.jpg,Горячие и холодные напитки/Лимонады,"155,99","119,99"
Мороженое Monterra С кленовым сиропом пломбир...,https://www.okeydostavka.ru/msk/bzmzh-morozhenoe-monterra-plombir-s-klenovym-siropom-,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/948835/948835_thumbnail.jpg,Banners/Cпециальное предложение,"609,00","359,99"
Крупа гречневая Агрохолдинг Степь 900г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=3074457345617871681&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/972767/972767_thumbnail.jpg,Бакалея и консервы/Крупы и бобовые,"104,99","86,99"
Майонез Я люблю готовить Московский Провансаль...,https://www.okeydostavka.ru/msk/maionez-ia-liubliu-gotovit-moskovskii-provansal-67-,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/719411/719411_thumbnail.jpg,"Растительные масла, соусы и приправы/Майонез","189,99","139,99"
Кукуруза Green Ray сладкая 425мл,https://www.okeydostavka.ru/msk/kukuruza-sladkaia-green-ray-425ml,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/463055/463055_thumbnail.jpg,Бакалея и консервы/Консервы/Овощи и грибы консервированные,"109,99","79,99"
"Гель для стирки Персил Color 2,6л",https://www.okeydostavka.ru/msk/gel-d-stirki-pr5189-color-2-6l,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/744832/744832_thumbnail.jpg,Бытовая химия/Стирка и уход за одеждой/Стирка одежды,"1 369,00","849,99"
Чай черный Tess Sunrise 100 пакетиков,https://www.okeydostavka.ru/msk/chai-chernyi-tess-sunrise-100pak,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/769046/769046_thumbnail.jpg,Горячие и холодные напитки/Чай,"389,00","229,99"
Шоколад молочный Ritter Sport Extra Nut с...,https://www.okeydostavka.ru/msk/shokolad-molochnyi-ritter-sport-extra-nut-s-tsel-nym-obzharennym-orekhom-leshchiny-100g,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/775152/775152_thumbnail.jpg,Banners/Cпециальное предложение,"179,99","124,99"
Рагу Морозко Green овощное 400г,https://www.okeydostavka.ru/msk/ragu-ovoshchnoe-morozko-green-400g,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/827959/827959_thumbnail.jpg,"Заморозка, готовая кулинария/Овощи и ягоды замороженные","139,99","79,99"
Кетчуп Heinz Томатный 550г дой-пак,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=3074457345617752385&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/924243/924243_thumbnail.jpg,"Растительные масла, соусы и приправы/Томатные пасты, кетчупы","239,00","129,99"
Лимонад Черноголовка Кола газированный 2л,https://www.okeydostavka.ru/msk/skidki/limonad-napitki-iz-chernogolovki-kola-gaz-2-0l-pet,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/943073/943073_thumbnail.jpg,Горячие и холодные напитки/Лимонады,"155,99","119,99"
Мороженое Monterra С кленовым сиропом пломбир...,https://www.okeydostavka.ru/msk/bzmzh-morozhenoe-monterra-plombir-s-klenovym-siropom-,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/948835/948835_thumbnail.jpg,Banners/Cпециальное предложение,"609,00","359,99"
Крупа гречневая Агрохолдинг Степь 900г,https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductDisplay?urlRequestType=Base&catalogId=10551&categoryId=3074457345616778220&productId=3074457345617871681&errorViewName=ProductDisplayErrorView&urlLangId=&langId=-20&top_category=3074457345616778220&parent_category_rn=3074457345616778220&storeId=10151,https://www.okeydostavka.ru/wcsstore/OKMarketCAS/cat_entries/972767/972767_thumbnail.jpg,Бакалея и консервы/Крупы и бобовые,"104,99","86,99"
